## SLURM PROLOG ###############################################################
##    Job ID : 12242956
##  Job Name : vrba_sample
##  Nodelist : gpu2109
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sun Aug  3 01:12:41 EDT 2025
###############################################################################
Sun Aug  3 01:12:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   27C    P8              24W / 350W |     13MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     51743      G   /usr/libexec/Xorg                             5MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-03 01:12:48] - Epoch 1/10000, ,it:24 ,Train Loss: 2.1576e+01, Val Loss: 8.9959e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.58, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-03 01:12:48] - Epoch 2/10000, ,it:48 ,Train Loss: 1.9440e+01, Val Loss: 8.8364e-01, best model: 2, LR: 1.0000e-03, epoch time: 0.25, snr: 4.6024e+00, var(R): 7.8372e-01, var(L*R): 1.9897e+01, WD: 1.8327e-01
[2025-08-03 01:12:48] - Epoch 3/10000, ,it:72 ,Train Loss: 1.6781e+01, Val Loss: 7.9470e-01, best model: 3, LR: 1.0000e-03, epoch time: 0.28, snr: 1.6584e+00, var(R): 7.4155e-01, var(L*R): 1.9107e+01, WD: 2.0572e-01
[2025-08-03 01:12:49] - Epoch 4/10000, ,it:96 ,Train Loss: 1.6201e+01, Val Loss: 7.8327e-01, best model: 4, LR: 1.0000e-03, epoch time: 0.26, snr: 2.6930e+00, var(R): 6.1123e-01, var(L*R): 1.5989e+01, WD: 3.4515e-01
[2025-08-03 01:12:49] - Epoch 5/10000, ,it:120 ,Train Loss: 1.6030e+01, Val Loss: 7.4502e-01, best model: 5, LR: 1.0000e-03, epoch time: 0.24, snr: 8.7044e-01, var(R): 5.8917e-01, var(L*R): 1.5640e+01, WD: 3.3047e-01
[2025-08-03 01:12:49] - Epoch 6/10000, ,it:144 ,Train Loss: 1.3957e+01, Val Loss: 6.9867e-01, best model: 6, LR: 1.0000e-03, epoch time: 0.24, snr: 2.4411e+00, var(R): 5.3670e-01, var(L*R): 1.4465e+01, WD: 3.9322e-01
[2025-08-03 01:12:49] - Epoch 7/10000, ,it:168 ,Train Loss: 1.3007e+01, Val Loss: 6.9014e-01, best model: 7, LR: 1.0000e-03, epoch time: 0.24, snr: 1.6817e+00, var(R): 4.7615e-01, var(L*R): 1.3034e+01, WD: 3.7483e-01
[2025-08-03 01:12:50] - Epoch 8/10000, ,it:192 ,Train Loss: 1.2858e+01, Val Loss: 6.7710e-01, best model: 8, LR: 1.0000e-03, epoch time: 0.24, snr: 1.4323e+00, var(R): 4.5769e-01, var(L*R): 1.2730e+01, WD: 4.2271e-01
[2025-08-03 01:12:50] - Epoch 9/10000, ,it:216 ,Train Loss: 1.1983e+01, Val Loss: 6.3664e-01, best model: 9, LR: 1.0000e-03, epoch time: 0.24, snr: 2.1897e+00, var(R): 4.4199e-01, var(L*R): 1.2480e+01, WD: 4.7622e-01
[2025-08-03 01:12:50] - Epoch 10/10000, ,it:240 ,Train Loss: 1.1133e+01, Val Loss: 6.2740e-01, best model: 10, LR: 1.0000e-03, epoch time: 0.24, snr: 1.8792e+00, var(R): 3.8634e-01, var(L*R): 1.1099e+01, WD: 5.2270e-01
[2025-08-03 01:12:50] - Epoch 11/10000, ,it:264 ,Train Loss: 1.1090e+01, Val Loss: 6.2377e-01, best model: 11, LR: 1.0000e-03, epoch time: 0.24, snr: 2.9177e+00, var(R): 3.7612e-01, var(L*R): 1.0979e+01, WD: 5.4600e-01
[2025-08-03 01:12:51] - Epoch 12/10000, ,it:288 ,Train Loss: 1.1021e+01, Val Loss: 6.2200e-01, best model: 12, LR: 1.0000e-03, epoch time: 0.24, snr: 1.7936e+00, var(R): 3.6893e-01, var(L*R): 1.0936e+01, WD: 6.4316e-01
[2025-08-03 01:12:51] - Epoch 13/10000, ,it:312 ,Train Loss: 1.1241e+01, Val Loss: 6.1725e-01, best model: 13, LR: 1.0000e-03, epoch time: 0.24, snr: 1.8535e+00, var(R): 3.6608e-01, var(L*R): 1.1005e+01, WD: 6.2355e-01
